WKT,n_points,n_recordings,BRSP_n,DUFL_n,GCSP_n,HOLA_n,TOSO_n
"POLYGON((-136.39311183538962 59.553045999999995,-136.43752899999987 59.566046,-136.48194616461012 59.553045999999995,-136.48194616461012 59.527046,-136.43752899999987 59.51404599999999,-136.39311183538962 59.527046,-136.39311183538962 59.553045999999995))",5,19,0,0,31,1,0
"POLYGON((-136.48890523715093 59.70892599999999,-136.53352899999987 59.721925999999996,-136.57815276284882 59.70892599999999,-136.57815276284882 59.682925999999995,-136.53352899999987 59.66992599999999,-136.48890523715093 59.682925999999995,-136.48890523715093 59.70892599999999))",7,29,0,0,49,6,0
"POLYGON((-135.00085323515458 59.74789599999999,-135.04552899999982 59.760895999999995,-135.09020476484505 59.74789599999999,-135.09020476484505 59.721895999999994,-135.04552899999982 59.70889599999999,-135.00085323515458 59.721895999999994,-135.00085323515458 59.74789599999999))",3,13,0,1,13,0,0
"POLYGON((-136.6805910833418 59.942745999999985,-136.72552899999988 59.95574599999999,-136.77046691665797 59.942745999999985,-136.77046691665797 59.91674599999999,-136.72552899999988 59.903745999999984,-136.6805910833418 59.91674599999999,-136.6805910833418 59.942745999999985))",3,16,5,0,26,1,0
"POLYGON((-136.72853822074882 59.981715999999984,-136.77352899999988 59.99471599999999,-136.81851977925095 59.981715999999984,-136.81851977925095 59.95571599999999,-136.77352899999988 59.94271599999998,-136.72853822074882 59.95571599999999,-136.72853822074882 59.981715999999984))",3,14,3,0,22,0,0
"POLYGON((-134.56848521277746 60.02068599999998,-134.6135289999998 60.03368599999999,-134.65857278722214 60.02068599999998,-134.65857278722214 59.99468599999999,-134.6135289999998 59.98168599999998,-134.56848521277746 59.99468599999999,-134.56848521277746 60.02068599999998))",1,2,0,2,0,0,0
"POLYGON((-134.61643205886432 60.05965599999998,-134.6615289999998 60.07265599999999,-134.7066259411353 60.05965599999998,-134.7066259411353 60.033655999999986,-134.6615289999998 60.02065599999998,-134.61643205886432 60.033655999999986,-134.61643205886432 60.05965599999998))",12,127,7,0,205,35,0
"POLYGON((-134.52043205886432 60.05965599999998,-134.5655289999998 60.07265599999999,-134.61062594113528 60.05965599999998,-134.61062594113528 60.033655999999986,-134.5655289999998 60.02065599999998,-134.52043205886432 60.033655999999986,-134.52043205886432 60.05965599999998))",3,18,0,26,0,0,1
"POLYGON((-135.09621797241797 60.21553599999998,-135.14152899999982 60.228535999999984,-135.18684002758167 60.21553599999998,-135.18684002758167 60.18953599999998,-135.14152899999982 60.17653599999998,-135.09621797241797 60.18953599999998,-135.09621797241797 60.21553599999998))",15,159,25,23,99,38,18
"POLYGON((-135.00021797241797 60.21553599999998,-135.04552899999982 60.228535999999984,-135.09084002758166 60.21553599999998,-135.09084002758166 60.18953599999998,-135.04552899999982 60.17653599999998,-135.00021797241797 60.18953599999998,-135.00021797241797 60.21553599999998))",8,86,0,66,12,17,21
"POLYGON((-134.61621797241796 60.21553599999998,-134.6615289999998 60.228535999999984,-134.70684002758165 60.21553599999998,-134.70684002758165 60.18953599999998,-134.6615289999998 60.17653599999998,-134.61621797241796 60.18953599999998,-134.61621797241796 60.21553599999998))",5,36,11,7,20,5,5
"POLYGON((-135.048164080238 60.25450599999998,-135.09352899999982 60.26750599999998,-135.13889391976164 60.25450599999998,-135.13889391976164 60.22850599999998,-135.09352899999982 60.215505999999976,-135.048164080238 60.22850599999998,-135.048164080238 60.25450599999998))",6,32,0,0,0,29,13
"POLYGON((-134.952164080238 60.25450599999998,-134.99752899999982 60.26750599999998,-135.04289391976164 60.25450599999998,-135.04289391976164 60.22850599999998,-134.99752899999982 60.215505999999976,-134.952164080238 60.22850599999998,-134.952164080238 60.25450599999998))",1,4,0,3,1,0,0
"POLYGON((-134.66416408023798 60.25450599999998,-134.7095289999998 60.26750599999998,-134.75489391976163 60.25450599999998,-134.75489391976163 60.22850599999998,-134.7095289999998 60.215505999999976,-134.66416408023798 60.22850599999998,-134.66416408023798 60.25450599999998))",11,40,4,21,3,16,8
"POLYGON((-137.01589236681153 60.44935599999997,-137.0615289999999 60.46235599999998,-137.10716563318826 60.44935599999997,-137.10716563318826 60.42335599999998,-137.0615289999999 60.41035599999997,-137.01589236681153 60.42335599999998,-137.01589236681153 60.44935599999997))",25,207,2,132,85,8,48
"POLYGON((-134.71189236681144 60.44935599999997,-134.7575289999998 60.46235599999998,-134.80316563318817 60.44935599999997,-134.80316563318817 60.42335599999998,-134.7575289999998 60.41035599999997,-134.71189236681144 60.42335599999998,-134.71189236681144 60.44935599999997))",14,172,26,50,60,2,60
"POLYGON((-134.75983756948523 60.48832599999997,-134.8055289999998 60.50132599999998,-134.8512204305144 60.48832599999997,-134.8512204305144 60.462325999999976,-134.8055289999998 60.44932599999997,-134.75983756948523 60.462325999999976,-134.75983756948523 60.48832599999997))",5,18,1,7,7,2,3
"POLYGON((-134.66383756948522 60.48832599999997,-134.7095289999998 60.50132599999998,-134.75522043051438 60.48832599999997,-134.75522043051438 60.462325999999976,-134.7095289999998 60.44932599999997,-134.66383756948522 60.462325999999976,-134.66383756948522 60.48832599999997))",4,20,0,0,9,3,12
"POLYGON((-135.04772751540904 60.56626599999997,-135.09352899999982 60.579265999999976,-135.1393304845906 60.56626599999997,-135.1393304845906 60.540265999999974,-135.09352899999982 60.52726599999997,-135.04772751540904 60.540265999999974,-135.04772751540904 60.56626599999997))",7,33,0,8,3,25,2
"POLYGON((-134.9996722574491 60.60523599999997,-135.04552899999982 60.618235999999975,-135.09138574255053 60.60523599999997,-135.09138574255053 60.57923599999997,-135.04552899999982 60.56623599999997,-134.9996722574491 60.57923599999997,-134.9996722574491 60.60523599999997))",4,14,0,12,0,0,2
"POLYGON((-133.07967225744903 60.60523599999997,-133.12552899999974 60.618235999999975,-133.17138574255046 60.60523599999997,-133.17138574255046 60.57923599999997,-133.12552899999974 60.56623599999997,-133.07967225744903 60.57923599999997,-133.07967225744903 60.60523599999997))",4,14,0,0,36,3,1
"POLYGON((-132.98367225744903 60.60523599999997,-133.02952899999974 60.618235999999975,-133.07538574255045 60.60523599999997,-133.07538574255045 60.57923599999997,-133.02952899999974 60.56623599999997,-132.98367225744903 60.57923599999997,-132.98367225744903 60.60523599999997))",5,17,0,0,32,0,0
"POLYGON((-135.23961684472926 60.64420599999997,-135.28552899999983 60.657205999999974,-135.3314411552704 60.64420599999997,-135.3314411552704 60.61820599999997,-135.28552899999983 60.60520599999997,-135.23961684472926 60.61820599999997,-135.23961684472926 60.64420599999997))",7,14,0,4,0,1,9
"POLYGON((-135.14361684472925 60.64420599999997,-135.18952899999982 60.657205999999974,-135.2354411552704 60.64420599999997,-135.2354411552704 60.61820599999997,-135.18952899999982 60.60520599999997,-135.14361684472925 60.61820599999997,-135.14361684472925 60.64420599999997))",1,1,0,1,0,0,0
"POLYGON((-135.47944967186305 60.761115999999966,-135.52552899999984 60.77411599999997,-135.57160832813662 60.761115999999966,-135.57160832813662 60.73511599999997,-135.52552899999984 60.722115999999964,-135.47944967186305 60.73511599999997,-135.47944967186305 60.761115999999966))",20,137,0,65,24,29,58
"POLYGON((-135.19144967186304 60.761115999999966,-135.23752899999982 60.77411599999997,-135.2836083281366 60.761115999999966,-135.2836083281366 60.73511599999997,-135.23752899999982 60.722115999999964,-135.19144967186304 60.73511599999997,-135.19144967186304 60.761115999999966))",3,9,0,15,0,0,0
"POLYGON((-135.52739363394 60.800085999999965,-135.57352899999984 60.81308599999997,-135.61966436605968 60.800085999999965,-135.61966436605968 60.77408599999997,-135.57352899999984 60.76108599999996,-135.52739363394 60.77408599999997,-135.52739363394 60.800085999999965))",6,30,0,3,33,5,1
"POLYGON((-135.43139363394 60.800085999999965,-135.47752899999983 60.81308599999997,-135.52366436605968 60.800085999999965,-135.52366436605968 60.77408599999997,-135.47752899999983 60.76108599999996,-135.43139363394 60.77408599999997,-135.43139363394 60.800085999999965))",1,6,0,0,0,0,10
"POLYGON((-135.95933743815877 60.839055999999964,-136.00552899999985 60.85205599999997,-136.05172056184094 60.839055999999964,-136.05172056184094 60.81305599999997,-136.00552899999985 60.80005599999996,-135.95933743815877 60.81305599999997,-135.95933743815877 60.839055999999964))",6,25,0,0,0,0,27
"POLYGON((-135.38333743815875 60.839055999999964,-135.42952899999983 60.85205599999997,-135.47572056184092 60.839055999999964,-135.47572056184092 60.81305599999997,-135.42952899999983 60.80005599999996,-135.38333743815875 60.81305599999997,-135.38333743815875 60.839055999999964))",3,4,0,4,0,0,0
"POLYGON((-136.96728108388973 60.87802599999996,-137.0135289999999 60.89102599999997,-137.05977691611005 60.87802599999996,-137.05977691611005 60.85202599999997,-137.0135289999999 60.83902599999996,-136.96728108388973 60.85202599999997,-136.96728108388973 60.87802599999996))",1,2,0,0,0,0,2
"POLYGON((-136.87128108388973 60.87802599999996,-136.9175289999999 60.89102599999997,-136.96377691611005 60.87802599999996,-136.96377691611005 60.85202599999997,-136.9175289999999 60.83902599999996,-136.87128108388973 60.85202599999997,-136.87128108388973 60.87802599999996))",21,146,1,25,69,93,27
"POLYGON((-135.9112810838897 60.87802599999996,-135.95752899999985 60.89102599999997,-136.00377691611 60.87802599999996,-136.00377691611 60.85202599999997,-135.95752899999985 60.83902599999996,-135.9112810838897 60.85202599999997,-135.9112810838897 60.87802599999996))",12,117,2,27,66,52,14
"POLYGON((-138.55111106380846 60.99493599999996,-138.59752899999995 61.007935999999965,-138.64394693619144 60.99493599999996,-138.64394693619144 60.968935999999964,-138.59752899999995 60.95593599999996,-138.55111106380846 60.968935999999964,-138.55111106380846 60.99493599999996))",1,1,0,0,0,0,1
"POLYGON((-138.5030540692238 61.03390599999996,-138.54952899999995 61.046905999999964,-138.5960039307761 61.03390599999996,-138.5960039307761 61.00790599999996,-138.54952899999995 60.99490599999996,-138.5030540692238 61.00790599999996,-138.5030540692238 61.03390599999996))",15,77,0,24,6,21,35
"POLYGON((-139.41441631262302 61.46257599999995,-139.46152899999998 61.475575999999954,-139.50864168737695 61.46257599999995,-139.50864168737695 61.43657599999995,-139.46152899999998 61.42357599999995,-139.41441631262302 61.43657599999995,-139.41441631262302 61.46257599999995))",4,14,2,4,5,0,5
"POLYGON((-139.60605988156578 61.69639599999994,-139.653529 61.70939599999995,-139.7009981184342 61.69639599999994,-139.7009981184342 61.67039599999995,-139.653529 61.65739599999994,-139.60605988156578 61.67039599999995,-139.60605988156578 61.69639599999994))",5,6,0,0,1,0,5