longitude,latitude,location,detections,recordings
-135.029215,59.726599,EG-FRASE-S1,1,1
-135.23068,60.745034,EG-SUMAN-S1,10,4
-135.23759,60.74926,EG-SUMAN-S3,4,4
-134.684447,60.22055,EG-CARIB-A3,2,2
-134.702238,60.21652,EG-CARIB-S1,2,2
-134.694722,60.214195,EG-CARIB-S3,5,4
-134.784561,60.480385,EG-LORNE-A2,1,1
-134.79037,60.478831,EG-LORNE-S6,5,5
-135.15395,60.6335,EG-MCINT-S2,1,1
-139.432086,61.458604,EG-QUILL-A7,3,3
-139.44269,61.45896,EG-QUILL-S8,1,1
-137.080096,60.429043,EG-ROCK-S1,13,7
-137.082859,60.419696,EG-ROCK-S3,2,1
-135.26468,60.76104,EG-SUMAN-A2,1,1
-134.703465,60.212692,EG-CARIB-B3,3,2
-137.072965,60.423234,EG-ROCK-S2,3,1
-134.785999,60.473217,EG-LORNE-S4,1,1
-137.08173,60.45179,YTHEMP-RUR-265140-S7A,9,5
-134.56765,60.05945,YTHEMP-BMP-242679-L3,22,13
-137.080536,60.453992,YTHEMP-RUR-265140-H1,13,11
-137.08044,60.4509,YTHEMP-RUR-265140-H2,5,4
-137.08518,60.44842,YTHEMP-RUR-265140-H3,1,1
-137.09059,60.44871,YTHEMP-RUR-265140-S5,17,10
-137.08592,60.45008,YTHEMP-RUR-265140-S6,39,18
-137.07727,60.45186,YTHEMP-RUR-265140-S8,4,4
-136.932976,60.871431,YTHEMP-RUR-276468-S1,1,1
-138.59036,61.01519,YTHEMP-SEM-288569-H2,1,1
-138.586714,61.023024,YTHEMP-SEM-288569-S1,18,14
-135.12992,60.20769,YTHEMP-YSH-248916-S2,15,12
-135.02671,60.22342,YTHEMP-YSH-248917-S1,5,4
-135.036602,60.217984,YTHEMP-YSH-248917-S2,7,6
-135.02658,60.21699,YTHEMP-YSH-248917-S3,10,8
-135.041568,60.212487,YTHEMP-YSH-249486-S4,30,16
-134.703956,60.221792,YTHEMP-YSL-247779-H2,1,1
-134.715703,60.235078,YTHEMP-YSL-247779-H3,7,4
-134.710111,60.232478,YTHEMP-YSL-247779-H4,7,3
-134.721107,60.234984,YTHEMP-YSL-247779-L1,3,3
-134.70311,60.23836,YTHEMP-YSL-248350-S4,3,3
-134.74905,60.44973,YTHEMP-YSL-254641-S1,21,14
-134.74318,60.45095,YTHEMP-YSL-254641-S2,11,8
-134.74604,60.45328,YTHEMP-YSL-254641-S4,4,4
-135.093843,60.557105,YTHEMP-YSL-258689-S3,1,1
-135.069651,60.595357,YTHEMP-YSL-259270-H3,10,10
-135.026367,60.601609,YTHEMP-YSL-259852-L2,1,1
-135.28814,60.63381,YTHEMP-YSL-261611-S5,1,1
-135.27618,60.62567,YTHEMP-YSL-261611-S9,2,2
-135.287314,60.642081,YTHEMP-YSL-262198-S2,1,1
-135.501419,60.758676,YTHEMP-YSL-266343-H3,4,4
-135.50805,60.76292,YTHEMP-YSL-266343-S1,3,3
-135.518418,60.763676,YTHEMP-YSL-266936-S2,5,4
-135.51371,60.76252,YTHEMP-YSL-266936-S3,16,11
-135.985927,60.857159,YTHEMP-YSL-271089-S1,7,7
-135.981025,60.862688,YTHEMP-YSL-271089-S2,1,1
-136.964837,60.862235,YTHEMP-YSL-275865-H1,31,15
-136.959722,60.865112,YTHEMP-YSL-275865-H2,19,12
-136.96011,60.8678,YTHEMP-YSL-275865-H5,2,1
-134.5882,60.06024,YTHEMP-BMP-242679-L4,3,3
-138.59494,61.02057,YTHEMP-SEM-288569-H4,2,1
-138.598286,61.025188,YTHEMP-SEM-289781-S2,17,11
-138.58936,61.02701,YTHEMP-SEM-289781-S3,1,1
-135.060212,60.546989,YTHEMP-YSL-258111-S1,4,3
-135.974913,60.857455,YTHEMP-YSL-271089-S3,15,11
-138.59555,61.02762,YTHEMP-SEM-289781-S4,4,4
-135.127496,60.20534,YTHEMP-YSH-248916-D5,6,5
-135.127272,60.202645,YTHEMP-YSH-248916-D7,2,2
-135.072453,60.56293,YTHEMP-YSL-259270-D5,2,2
-135.518679,60.766367,YTHEMP-YSL-266936-D7,12,6
-135.500899,60.753293,YTHEMP-YSL-266343-D17,1,1
-135.52344,60.76774,YTHEMP-YSL-266936-S2A,8,5
-134.598746,60.053042,YTHEMP-BMP-242679-D19,1,1
-134.64535,60.00812,YTHEMP-BMP-241550-L1,2,2
-138.515476,61.029043,YTHEMP-SEM-289176-D16,2,2
-135.079798,60.217113,YTHEMP-YSH-249486-D8,14,6
-135.07396,60.211834,YTHEMP-YSH-249486-D11,1,1
-135.529928,60.768802,YTHEMP-YSL-266936-D9,4,3
-134.731112,60.453331,YTHEMP-YSL-254641-D10,7,6
-134.762981,60.441982,YTHEMP-YSL-254064-D19,3,3
-134.74057,60.45359,YTHEMP-YSL-254641-T4,1,1
-135.982237,60.873449,YTHEMP-YSL-272275-D7,1,1
-136.949102,60.868178,YTHEMP-YSL-275865-D15,3,3
-137.07975,60.448614,YTHEMP-RUR-265140-D16,7,6
-137.07626,60.45112,YTHEMP-RUR-265140-H3A,2,2
-137.08186,60.45128,YTHEMP-RUR-265140-H4A,7,5
-135.971216,60.873745,YTHEMP-YSL-272275-D5,1,1
-137.085535,60.447143,YTHEMP-RUR-265140-S4A,2,2
-135.501159,60.755984,YTHEMP-YSL-266343-D18,8,4
-135.501419,60.758676,YTHEMP-YSL-266343-S1A,4,4
-137.07626,60.45112,YTHEMP-RUR-265140-H5,2,2
-137.07975,60.448614,YTHEMP-RUR-265140-H7,6,5
-135.971216,60.873745,YTHEMP-YSL-272275-S4,1,1
-135.982237,60.873449,YTHEMP-YSL-272275-S5,1,1
-135.07396,60.211834,YTHEMP-YSH-249486-H7,4,4
-135.027872,60.22617,YTHEMP-YSH-248917-S6,3,3
-135.053917,60.603763,YTHEMP-YSL-259852-H5,1,1
-135.09147,60.57634,YTHEMP-YSL-259270-S4,1,1
-135.072453,60.56293,YTHEMP-YSL-259270-S5,1,1
-134.762981,60.441982,YTHEMP-YSL-254064-H5,3,3
-135.427393,60.844284,YTHEMP-YSL-268123-L2,2,2
-135.421598,60.837838,YTHEMP-YSL-268123-L4,1,1
-135.415773,60.837651,YTHEMP-YSL-268123-L5,1,1
-135.538459,60.793096,YTHEMP-YSL-268122-S2,2,2
-135.529783,60.790553,YTHEMP-YSL-267530-S4,1,1